Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
2182	Decal
651	Attachment
544	Part
451	Folder
324	LocalScript
267	RemoteEvent
230	Script
229	MeshPart
149	RigidConstraint
85	SurfaceAppearance
84	Model
56	ModuleScript
52	Humanoid
52	RemoteFunction
42	BallSocketConstraint
21	Trail
17	Weld
7	WeldConstraint
4	SpotLight
3	PointLight
2	BillboardGui
2	ImageLabel
1	Beam
1	Tool
1	ScreenGui
1	Frame
1	TextLabel
1	UIStroke

=== instance tree ===
Attachment "Attachment"  @1.5,0.8,0.0
Attachment "Attachment3"  @2.0,-2.1,0.8
Attachment "Attachment2"  @1.2,-1.3,-0.8
Attachment "Attachment1"  @1.6,-1.2,0.1
Attachment "Attachment4"  @0.8,-1.0,-0.3
Attachment "Attachment5"  @1.5,-1.2,-0.7
Attachment "Attachment"  @0.0,2.1,0.5
Attachment "Attachment"  @1.4,0.6,0.1
Attachment "Attachment2"  @0.8,1.2,0.2
Attachment "Attachment"  @0.0,0.9,0.0
Attachment "Attachment"  @-5.8,1.7,0.2
Attachment "Attachment"  @1.7,0.3,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.7,-0.0,0.5
Attachment "Attachment2"  @1.3,-1.3,0.3
Attachment "Attachment3"  @0.1,0.6,-0.4
Attachment "Attachment"  @1.6,0.0,0.0
Attachment "Attachment"  @1.5,-1.4,-0.3
Attachment "Attachment2"  @0.6,-1.1,-0.4
Attachment "Attachment"  @0.0,3.4,-1.2
Attachment "Attachment"  @0.0,5.2,0.0
Attachment "Attachment"  @0.0,0.9,0.3
Attachment "Attachment"  @0.8,0.4,-0.6
Attachment "Attachment"  @0.6,20.5,-4.7
Attachment "Attachment"  @0.0,-0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.6,20.5,-4.7
Attachment "Attachment"  @0.0,-0.0,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.1,2.6,-2.0
Attachment "Attachment"  @0.0,-1.9,0.0
Attachment "Attachment"  @0.9,4.7,-1.4
Attachment "Attachment2"  @-0.0,0.0,-0.0
Attachment "Attachment"  @0.0,2.5,0.0
Attachment "Attachment"  @0.0,0.0,0.0
Attachment "Attachment"  @0.6,-19.8,0.0
Attachment "Attachment"  @-0.0,0.0,-0.0
Attachment "Attachment2"  @7.2,-3.7,-5.1
Attachment "Attachment"  @-0.0,-0.0,-0.0
Attachment "Attachment"  @0.6,0.0,0.0
Attachment "Attachment"  @0.4,0.4,0.0
Attachment "Attachment"  @0.1,1.5,-0.3
Attachment "Attachment"  @1.2,0.3,0.0
Attachment "Attachment"  @0.6,0.3,0.8
Script "Script"  script 133 chars
Script "Script"  script 133 chars
